"solar","wind","hydro","biofuel"
7679.8,24575.36,53758.6,67582.24
13823.64,4607.88,127484.68,7679.8
7679.8,33791.12,18431.52,93693.56
6143.84,12287.68,101373.36,33791.12
15359.6,13823.64,86013.76,38399
0,15359.6,21503.44,116732.96
9215.76,46078.8,76798,21503.44
23039.4,3071.92,7679.8,119804.88
3071.92,16895.56,95229.52,38399
10751.72,12287.68,46078.8,84477.8
18431.52,1535.96,61438.4,72190.12
12287.68,10751.72,86013.76,44542.84
1535.96,9215.76,59902.44,82941.84
12287.68,13823.64,116732.96,10751.72
9215.76,21503.44,84477.8,38399
7679.8,1535.96,79869.92,64510.32
0,49150.72,36863.04,67582.24
23039.4,1535.96,96765.48,32255.16
7679.8,4607.88,70654.16,70654.16
23039.4,44542.84,27647.28,58366.48
19967.48,12287.68,15359.6,105981.24
10751.72,13823.64,102909.32,26111.32
10751.72,7679.8,24575.36,110589.12
10751.72,39934.96,84477.8,18431.52
0,23039.4,78333.96,52222.64
13823.64,32255.16,75262.04,32255.16
15359.6,41470.92,0,96765.48
12287.68,47614.76,16895.56,76798
15359.6,27647.28,16895.56,93693.56
3071.92,44542.84,99837.4,6143.84
16895.56,4607.88,107517.2,24575.36
12287.68,43006.88,67582.24,30719.2
7679.8,46078.8,23039.4,76798
7679.8,12287.68,47614.76,86013.76
12287.68,43006.88,50686.68,47614.76
1535.96,39934.96,9215.76,102909.32
4607.88,18431.52,90621.64,39934.96
13823.64,38399,41470.92,59902.44
7679.8,16895.56,55294.56,73726.08
16895.56,53758.6,70654.16,12287.68
6143.84,9215.76,21503.44,116732.96
6143.84,46078.8,87549.72,13823.64
0,29183.24,119804.88,4607.88
4607.88,29183.24,6143.84,113661.04
4607.88,10751.72,118268.92,19967.48
12287.68,26111.32,95229.52,19967.48
13823.64,16895.56,30719.2,92157.6
10751.72,36863.04,39934.96,66046.28
21503.44,39934.96,55294.56,36863.04
10751.72,10751.72,69118.2,62974.36
7679.8,39934.96,44542.84,61438.4
6143.84,4607.88,129020.64,13823.64
0,24575.36,99837.4,29183.24
4607.88,12287.68,93693.56,43006.88
4607.88,38399,87549.72,23039.4
16895.56,23039.4,56830.52,56830.52
12287.68,1535.96,127484.68,12287.68
12287.68,3071.92,98301.44,39934.96
4607.88,29183.24,9215.76,110589.12
1535.96,19967.48,39934.96,92157.6
15359.6,27647.28,98301.44,12287.68
12287.68,21503.44,62974.36,56830.52
16895.56,52222.64,62974.36,21503.44
4607.88,38399,46078.8,64510.32
10751.72,15359.6,96765.48,30719.2
3071.92,32255.16,46078.8,72190.12
10751.72,29183.24,66046.28,47614.76
19967.48,50686.68,82941.84,0
3071.92,1535.96,64510.32,84477.8
18431.52,21503.44,96765.48,16895.56
12287.68,13823.64,112125.08,15359.6
18431.52,16895.56,56830.52,61438.4
13823.64,43006.88,12287.68,84477.8
19967.48,39934.96,89085.68,4607.88
3071.92,39934.96,110589.12,0
19967.48,18431.52,58366.48,56830.52
7679.8,27647.28,70654.16,47614.76
3071.92,27647.28,113661.04,9215.76
13823.64,13823.64,10751.72,115197
6143.84,26111.32,107517.2,13823.64
3071.92,4607.88,21503.44,124412.76
6143.84,49150.72,82941.84,15359.6
6143.84,13823.64,15359.6,118268.92
0,29183.24,53758.6,70654.16
4607.88,46078.8,9215.76,93693.56
3071.92,41470.92,98301.44,10751.72
7679.8,23039.4,35327.08,87549.72
10751.72,43006.88,98301.44,1535.96
15359.6,49150.72,3071.92,86013.76
12287.68,24575.36,59902.44,56830.52
0,23039.4,82941.84,47614.76
21503.44,23039.4,33791.12,75262.04
16895.56,26111.32,46078.8,64510.32
23039.4,44542.84,66046.28,19967.48
1535.96,9215.76,141308.32,1535.96
12287.68,50686.68,87549.72,3071.92
18431.52,9215.76,98301.44,27647.28
16895.56,27647.28,24575.36,84477.8
1535.96,10751.72,58366.48,82941.84
0,29183.24,38399,86013.76
21503.44,15359.6,36863.04,79869.92
6143.84,3071.92,87549.72,56830.52
10751.72,3071.92,107517.2,32255.16
23039.4,26111.32,64510.32,39934.96
16895.56,1535.96,70654.16,64510.32
7679.8,4607.88,49150.72,92157.6
1535.96,26111.32,50686.68,75262.04
13823.64,49150.72,69118.2,21503.44
7679.8,27647.28,86013.76,32255.16
13823.64,3071.92,1535.96,135164.48
0,46078.8,13823.64,93693.56
16895.56,24575.36,36863.04,75262.04
13823.64,0,26111.32,113661.04
12287.68,43006.88,23039.4,75262.04
0,52222.64,84477.8,16895.56
13823.64,46078.8,79869.92,13823.64
12287.68,18431.52,59902.44,62974.36
19967.48,21503.44,70654.16,41470.92
1535.96,21503.44,1535.96,129020.64
10751.72,53758.6,6143.84,82941.84
0,4607.88,19967.48,129020.64
16895.56,43006.88,49150.72,44542.84
19967.48,41470.92,18431.52,73726.08
1535.96,9215.76,64510.32,78333.96
9215.76,35327.08,62974.36,46078.8
4607.88,36863.04,81405.88,30719.2
7679.8,33791.12,101373.36,10751.72
18431.52,33791.12,30719.2,70654.16
3071.92,3071.92,43006.88,104445.28
15359.6,13823.64,35327.08,89085.68
19967.48,35327.08,67582.24,30719.2
19967.48,7679.8,72190.12,53758.6
21503.44,41470.92,6143.84,84477.8
23039.4,10751.72,53758.6,66046.28
23039.4,32255.16,23039.4,75262.04
10751.72,9215.76,1535.96,132092.56
6143.84,50686.68,27647.28,69118.2
0,44542.84,56830.52,52222.64
7679.8,43006.88,6143.84,96765.48
1535.96,1535.96,99837.4,50686.68
0,52222.64,29183.24,72190.12
1535.96,12287.68,16895.56,122876.8
16895.56,27647.28,98301.44,10751.72
7679.8,23039.4,84477.8,38399
3071.92,7679.8,75262.04,67582.24
18431.52,49150.72,19967.48,66046.28
4607.88,35327.08,73726.08,39934.96
3071.92,36863.04,10751.72,102909.32
7679.8,30719.2,67582.24,47614.76
13823.64,18431.52,6143.84,115197
16895.56,32255.16,81405.88,23039.4
7679.8,47614.76,84477.8,13823.64
13823.64,50686.68,35327.08,53758.6
15359.6,49150.72,52222.64,36863.04
18431.52,13823.64,29183.24,92157.6
16895.56,0,64510.32,72190.12
18431.52,26111.32,19967.48,89085.68
12287.68,16895.56,24575.36,99837.4
10751.72,46078.8,55294.56,41470.92
10751.72,4607.88,18431.52,119804.88
12287.68,44542.84,23039.4,73726.08
1535.96,12287.68,107517.2,32255.16
6143.84,46078.8,67582.24,33791.12
21503.44,24575.36,99837.4,7679.8
7679.8,10751.72,7679.8,127484.68
23039.4,15359.6,76798,38399
13823.64,0,136700.44,3071.92
6143.84,26111.32,33791.12,87549.72
13823.64,29183.24,47614.76,62974.36
21503.44,49150.72,12287.68,70654.16
13823.64,10751.72,1535.96,127484.68
0,32255.16,36863.04,84477.8
23039.4,43006.88,24575.36,62974.36
3071.92,19967.48,50686.68,79869.92
13823.64,1535.96,79869.92,58366.48
10751.72,24575.36,99837.4,18431.52
10751.72,26111.32,102909.32,13823.64
10751.72,19967.48,78333.96,44542.84
0,0,135164.48,18431.52
23039.4,32255.16,38399,59902.44
15359.6,16895.56,15359.6,105981.24
4607.88,36863.04,61438.4,50686.68
9215.76,1535.96,118268.92,24575.36
12287.68,38399,67582.24,35327.08
12287.68,24575.36,33791.12,82941.84
9215.76,21503.44,23039.4,99837.4
6143.84,6143.84,41470.92,99837.4
0,43006.88,92157.6,18431.52
19967.48,52222.64,81405.88,0
6143.84,18431.52,98301.44,30719.2
3071.92,1535.96,43006.88,105981.24
15359.6,0,107517.2,30719.2
0,53758.6,95229.52,4607.88
13823.64,26111.32,27647.28,86013.76
